14-09-2015| Update pada rekap darah buang dan cetak formulir donor untuk shift biar langsung masuk ke transaksi,,,,,,,,
09-09-2015| Update menu input kantong tambah tgl exp.ktg dan nolot, logistik, pada input barang dan rekap barang keluar,rekap transaksi donor harian,pembuatan dan rekap pembuatan komponen, cet stok dipisah dengan cek kantong,cek stok di export ke excel,input konfirmasi goldar,
27-08-2015| Update form nota, dan jenis layanan pasien,,,,,,,
12-08-2015| Update menu input untuk history data donor lama sebelum ada simudda (data manual) dan pemeriksaan imltd reaktif otomatis masuk darah buang, serta menu pemusnahan darah tidak ada lagi alasan reaktif,,,,,,,
10-08-2015| Update pada history donor, untuk bisa di eksport ke excel,,,,,,,
07-08-2015| Update Cetak formulir donor bisa dilakukan disaat searching data donor (level aftap donorservice mobileunit p2d2s), dan jka dicetak, maka akan langsung masuk antrian donor,,,,,,
23-05-2015| Update SMS 10 digit nomor pada SMS broadcast, menampilkan diagnosa pada cetak cross,,,,,,,
21-05-2015| Update SMS untuk donor apheresis dan penambahan kata BPK/IBU/SDR/SDRI dan menu cetak formulir donor, untuk bisa dipakai di Mobil Unit,,,,,,,
30-04-2015| Update fixed Bug pada data donor yang tgl kembali dan tanggal entry berupa 1970..,,,,,,,,
29-04-2015| Update Rekap pendonor eksport le excel level administrator,,,,,,,,
15-04-2015| Update LTTD III,,,,,,,,
27-03-2015| Update rekap pengiriman ke BDRS dan UTD lain,,,,,,,,
12-03-2015| Update rekap IMLTD ditambah umur,jenis donor, dan jenis kelamin,,,,,,
25-02-2015| Update form rekap hasil imltd.ditambah jenis kantong,,,,,,,,
22-01-2015| Update di level konseling untuk bisa kirim surat konfirmasi donor reaktif, dan rekap darah keluar,,,,,,,
20-01-2015| Update Bug dimenu konfirmasi goldarah, untuk bisa ubah data pendonor dan transaksi sesuai dengan gol darah dan rhesus darah,,,,,,,
12-01-2014| Update upload file hasil export DAVINCI QUARTO,,,,,,,,
29-12-2014| Update Cetak  hasil IMLTD untuk melengkapi data pendonor,,,,,,,,
24-11-2014| Update upload file hasil export ATIMEX3000,,,,,,,,
22-11-2014| Update Disable ENTER pada proses Input nilai hasil IMLTD,,,,,,,,
21-11-2014| Update Bug NoTrans nilai kosong di table transaksi,,,,,,,,
18-11-2014| Update bug upload MU tang gagal, untuk bisa diulang kembali,,,,,,,
30-09-2014| Update Penggolongan menu di masing masing bagian,,,,,,,,
17-09-2014| Update check stok dan hasil print barcode,,,,,,,,
15-09-2014| Update penyesuaian menu konfirmasi GOLDAR,,,,,,,,
04-09-2014| Update pembuatan menu rekap ddarah keluar untuk data lama (data pasien jadi saatu dg data permintaan),,,,,,,,
03-09-2014| Fixing bug menu crossmatch dan upload data MU serta rekap darah keluar,,,,,,,,
02-09-2014| Update menu edit permintaan darah,,,,,,,,
01-09-2014| Update menu rekap darah keluar dan export excel nya,,,,,,,,
26-08-2014| Update bug menu Permintaan ulang dari datapasien,Crossmatch jmlh cross = jml permintaan,komponen metode pembuatan dan pemisahan<br>dan rekap pembuatan komponen dan crossmatch yang ditambha rekap dibawah rincian,,,,,,
25-08-2014| Update bug menu crossmatch,konfirmasi goldarah,cetak label crossmatch, <br> Shift di menu cross,permintaan,transaksi donor yang mengaktifkan tabel shift,,,
22-08-2014| Update menu rekap permintaan darah berdasarkan jenis layanan,RS,SHIFT,,,,,,
21-08-2014| Update menu crossmatch tambahan tabel fase1, fase2, fase3, ,,,,,
13-08-2014| Update transaksi dan pengambilan donor, dengan menambah field donorke di table transaksi , dan menu upload data MU untuk field terbaru di tabel transaksi,,,,,,
12-08-2014| Update file upload MU ke SERVER untuk ambil field umur, jk, pekerjaan, gol. darah, rhesus dari hasil mu di table transaksi,,,,
11-08-2014| Update menu upload ulang untuk upload ulang hasil MU jika diperlukan upload ulang,,,,,,,,
10-08-2014| Update rekap transaksi donor harian dalam bentuk rekap, dan menambahkan jenis kantong pada rekap transaksi nya pada rekap transaksi donor harian yang lama, serta menu rekap apheresis dan rekap BUS, pada menu rekap di level aftap,,,,,
08-08-2014| Update menu pengambilan darah, degnan aktifkan umur,goldarah,rhesus,jk,pekerjaan,jeniskantong di table transaksi,,
05-08-2014| Update menu rekap permintaan darah yang dipisah antara baru dan lama, menyesuaikan tanggal update terbaru dari masing masing server,,,,,,,
03-08-2014| Update menu permintaan darah dan bisa di edit dan pembuatan table pasien dan tabel permintaan baru, serta copy table permintaan lama, yang dipisah menu rekapnya.,,,,,,
01-08-2014| Update menu login dengan memakai kode capcha dan menu edit pengambilan dari berhasil ke gagal atau sebaliknya,,,,,,,,
17-07-2014| Update menu input permintaan darah, padakolom rumah sakit, tidak memilih tapi dibuat dengan cara <br>ketik nama RS jika belum ada nama, maka tambah pada master rumah sakit,,,,,
22-06-2014| Tambah|Rekap Pengambilan Darah sebagai pengganti Rekap Transaksi harian pada saat perpindahan level ke Laboratorium atau Aftap,,,,,,,,
05-06-2014| Update pengesahan kantong yang masuk untuk cetak rekap bukti srah terima sampel dan kantong darah dari aftap,ALTER tabel pengesahan untuk diaktifkan <br> Edit di NOTA pembayaran untuk ada penjelasan dibagian bawah nota,,,,,,,
31-05-2014| Update menu pembuatan Komponen untuk produk TC kembali ke kantong B dan hanya bisa muncul pada kantong bukan Double, dan update pada rekap pembuatan komponen <b> dan database dpengolahan,,,,,,,
26-05-2014| Update cek file upload MU untuk double upload, karna yang lama membuat nama produk dan status darah berubah,<br> jika upload dilakukan lebih dari sekali dan menu cek pulsa untuk provider 3, <br><b> MOHON LAPTOP MU DI UPDATE SEMUA BOLEH KE SERVER UDDP ATAU SERVER LOCAL BARU DOWNLOAD DATA.,,,,,
21-05-2014|Update menu cek pulsa sesuai dengan masing-masing operator,,,,,,,,
14-05-2014|Update rekap Aftap berhasil,batal,gagal DG dan MU, update file transaksi donor, medical checkup, dan pengambilan,,,
25-04-2014|Update cetak kwitansi,,,,,,,,
14-04-2014|Tambah|Modul kendaraan dan transaksi pembiayaan kendaraan pada level mobile unit,,,,,,,,
11-04-2014|update cetak barcode kantong apheresis 2 KIT dan proses pengambilan apheresis untuk 2 produk dalam satu transaksi, serta update laporan rekap untuk lebih lengkap dan menyesuaikan dengan datetime, dan penambahan database kirimbdrs,kirimudd,terimaudd,,,,
10-04-2014|update timezone GMT untuk menyesuaikan dengan waktu WIB,WIT,WITA dan update file-file php dari ""Y-m-d"" menjadi ""Y-m-d H:i:s""",,,,,,,,
08-04-2014|update pada ukuran kertas label komponen,,,,,,,,
27-03-2014|update pada input cetak formulir permintaan darah untuk bisa sesuai dengan current datetime,<b> diikuti dengan perubahan tabel nya, penambahan field ""petugas""",,,,,,,,
27-03-2014|update ukuran cetak hasil CROSSMATCH untuk dibuat lebih jelas dan sesuai dengan kertas label,<b> serta merapikan informasi di hasil cetak label,,,,,,,
26-03-2014|update rekap laporan reaktif ELISA dan RAPID erta NONREAKTIF untuk bisa di rekap berdasarkan tanggal, serta rekap permintaan darah,,,,,,,
25-03-2014|update menu trnsaksi donor, penambahan suggest kelurahan dan kecamatan, sehingga tabel kelurahan dan kecamatan bisa difungsikan, dan untuk mempercepat input,,,,,
30-01-2014|Penambahan modul <b>Tambah Kantong</b> pada level Logistik agar bisa dibaca pada Autoanalyzer Eti-Max 3000, dan adanya pemilihan tipe barcode yang disesuaikan dengan masing-masing UDD. ,,,,,,,
01-01-2014|Penambahan menu Update pekerjaan data donor sesuai dengan SIMMUDDA dimenu admin utility,,,,,,,,
31-12-2013|Update Grafik Balok,,,,,,,,
28-12-2013|Update Grafik Pie Donor dan Donasi dan LTTD III,,,,,,,,
13-12-2013|Update upload data stok darah ke SERVER PUSAT,,,,,,,,
05-12-2013|Update rekap terima darah dari UDD lain,,,,,,,,
04-12-2013|update menu laporan LTTD I dan II,,,,,,,,
04-12-2013|Update menu rekap terima darah dari UTD lain.,,,,,,,,
05-11-2013|Penambahan modul Upload data ke server PMI Pusat dan Penambahan modul cetak hasil uji saring IMLTD.,,,,,,,,
02-11-2013|Transaksi MU memilih Mobil Bus atau Mobil MU, serta rekapan harian disertai dengan rekapan BUS MU,,,,,,,
22-08-2013|Tambahan Modul Import Hasil Diasorin Eti-Max 3000,,,,,,,,
21-08-2013|Perbaikan modul update, agar file js dan css ikut terupdate ke cabang,,,,,,,
17-08-2013|Perbaikan modul backup dan restore data<br>Perubahan nama file backup dari ""<b>Backup-yyyy-mm-dd.zip</b>"" menjadi ""<b>PMI_Backup-yyyy-mm-dd</b>"" serta penambahan parameter pada mysqldump sehingga procedure yang ada di database ikut dalam file backup.<br>Penambahan modul backup dan restore database SMS dengan nama file ""<b>SMS_Backup-yyyy-mm-dd.zip</b>""<br>Penambahan modul history perbaikan dan pengembangan SIMUDDA dari <b>TIM Source</b><br>Perbaikan modul Update agar file csv untuk menampung history ini ikut terupdate ke UDD yang mengapdate SIMUDDA",,,,,,,,
14-08-2013|Fix modul check stok, dimana sebelumnya apabila kantong satelit yang di masukkan maka data pendonor tidak akan ditampilkan,,,,,,,
10-08-2013|Fix modul pengesahan kantong, dimana kantong utama otomatis menjadi WB,,,,,,,
13-08-2013|Fix modul check stok, dimana sebelumnya apabila kantong satelit di check maka data IMLTD tidak ditampilkan,,,,,,,
10-08-2013|Fix modul input Elisa dan Komponen terhadap status kantong pada kantong satelite,,,,,,,,
02-08-2013|Update modul pengambilan darah dengan menambahkan default produk menjadi WB pada kantong utama,,,,,,,,
24-07-2013|Update query stok kantong,,,,,,,,
24-07-2013|Update modul Rincian Kwitansi pembayaran,,,,,,,,
24-07-2013|Penambahan modul input kantong Apheresis,,,,,,,,
22-07-2013|Update rekap transaksi harian xls, cetak kartu donor di level MU, Upload & Download MU,,,,,,
21-07-2013|Fix modul penerimaan darah dari UDD lain,,,,,,,,
17-07-2013|Update modul Apheresis dan Rekap transaksi donor,,,,,,,,
16-07-2013|Index dengan marquee tulisan UDD di bagian bawah layar,,,,,,,,
15-07-2013|Penambahan modul Apheresis,,,,,,,,
07-07-2013|Koreksi stok barang, apabila yang ditambahkan adalah reagen IMLTD maka otomatis akan menambahkan data reagen dan proses pengeluarannya tetap melalui ""pindahkan reagen""",,,,,,,,
26-06-2013|Pertemuan TIM SSOURCE di UDD Pusat<br>Kompilasi menu dan modul. Perombakan SMS Getway, Perombakan total menu Logistik, stok kantong, tampilan monitor dll.,,,,,
14-06-2013|- Searching Pendonor dengan tambahan Gol, Alamat, Tgl Lahir<br>- Cetak ID Barcode Pendonor dengan tambahan Nama, Gol, Tgl Lahir,,,,
05-06-2013|Update pemusnahan kantong darah, penggantian query pemusnahan kantong kadaluarsa dan ditambahkan aksi untuk memusnahkan semua kantong kadaluarsa.,,,,,,,
30-11-2012|Penambahan modul pengambilan plebotomi pasien,,,,,,,,
01-11-2012|Penggantian total modul piagam,,,,,,,,
12-09-2012|Pertemuan di UDD Pusat<br>Kompilasi modul, update pengesahan kantong, Master barang, entry barang, konfirmasi golongan darah (sebelumnya apabila rhesus berubah hasil tetap cocok),Rekap transaksi harian
